timestamp,location,temperature,humidity,rain_mm
2025-05-22 09:00:00,Bengaluru,28.4,76,0.0
2025-05-22 10:00:00,Bengaluru,28.8,86,2.4
2025-05-22 11:00:00,Bengaluru,27.3,81,0.0
2025-05-22 12:00:00,Bengaluru,25.6,77,0.0
2025-05-22 13:00:00,Bengaluru,21.3,89,0.0
2025-05-22 14:00:00,Bengaluru,27.0,84,0.0
2025-05-22 15:00:00,Bengaluru,22.5,86,0.0
2025-05-22 16:00:00,Bengaluru,29.8,67,0.0
2025-05-22 17:00:00,Bengaluru,20.7,78,1.1
2025-05-22 18:00:00,Bengaluru,27.1,65,0.0
2025-05-22 19:00:00,Bengaluru,29.7,60,0.0
2025-05-22 20:00:00,Bengaluru,24.3,69,0.0
2025-05-22 21:00:00,Bengaluru,27.3,72,0.0
2025-05-22 22:00:00,Bengaluru,24.7,79,0.0
2025-05-22 23:00:00,Bengaluru,22.1,69,0.0
2025-05-23 00:00:00,Bengaluru,23.1,63,0.0
2025-05-23 01:00:00,Bengaluru,28.2,83,0.0
2025-05-23 02:00:00,Bengaluru,25.7,84,0.0
2025-05-23 03:00:00,Bengaluru,28.4,71,1.5
2025-05-23 04:00:00,Bengaluru,26.6,81,4.6
2025-05-23 05:00:00,Bengaluru,27.9,89,0.0
2025-05-23 06:00:00,Bengaluru,24.0,68,0.0
2025-05-23 07:00:00,Bengaluru,19.1,68,0.0
2025-05-23 08:00:00,Bengaluru,25.5,84,0.0
2025-05-23 09:00:00,Bengaluru,23.0,81,0.0
2025-05-23 10:00:00,Bengaluru,29.3,72,0.0
2025-05-23 11:00:00,Bengaluru,29.5,84,0.0
2025-05-23 12:00:00,Bengaluru,24.7,89,2.2
2025-05-23 13:00:00,Bengaluru,26.5,75,0.0
2025-05-23 14:00:00,Bengaluru,26.8,74,3.5
2025-05-23 15:00:00,Bengaluru,28.4,84,0.0
2025-05-23 16:00:00,Bengaluru,25.6,72,0.0
2025-05-23 17:00:00,Bengaluru,22.3,71,0.0
2025-05-23 18:00:00,Bengaluru,28.3,74,0.0
2025-05-23 19:00:00,Bengaluru,23.3,82,0.0
2025-05-23 20:00:00,Bengaluru,31.2,67,0.0
2025-05-23 21:00:00,Bengaluru,25.6,82,0.0
2025-05-23 22:00:00,Bengaluru,24.0,72,0.0
2025-05-23 23:00:00,Bengaluru,31.2,75,0.0
2025-05-24 00:00:00,Bengaluru,29.6,78,0.0
2025-05-24 01:00:00,Bengaluru,25.9,68,3.0
2025-05-24 02:00:00,Bengaluru,22.8,85,0.0
2025-05-24 03:00:00,Bengaluru,22.7,85,0.0
2025-05-24 04:00:00,Bengaluru,22.8,83,0.6
2025-05-24 05:00:00,Bengaluru,25.2,76,0.0
2025-05-24 06:00:00,Bengaluru,24.0,76,4.7
2025-05-24 07:00:00,Bengaluru,24.4,80,4.9
2025-05-24 08:00:00,Bengaluru,28.0,65,2.9
2025-05-24 09:00:00,Bengaluru,29.3,68,2.8
2025-05-24 10:00:00,Bengaluru,23.1,69,0.0
2025-05-24 11:00:00,Bengaluru,23.3,75,0.0
2025-05-24 12:00:00,Bengaluru,25.6,73,2.0
2025-05-24 13:00:00,Bengaluru,26.0,68,1.9
2025-05-24 14:00:00,Bengaluru,21.0,86,4.6
2025-05-24 15:00:00,Bengaluru,25.7,81,0.0
2025-05-24 16:00:00,Bengaluru,27.4,86,0.0
2025-05-24 17:00:00,Bengaluru,21.1,70,0.0
2025-05-24 18:00:00,Bengaluru,21.0,88,0.0
2025-05-24 19:00:00,Bengaluru,24.6,77,1.6
2025-05-24 20:00:00,Bengaluru,26.2,89,0.0
2025-05-24 21:00:00,Bengaluru,23.2,75,0.0
2025-05-24 22:00:00,Bengaluru,24.1,72,0.1
2025-05-24 23:00:00,Bengaluru,21.6,70,2.2
2025-05-25 00:00:00,Bengaluru,20.7,86,0.0
2025-05-25 01:00:00,Bengaluru,21.4,68,2.6
2025-05-25 02:00:00,Bengaluru,27.4,81,0.0
2025-05-25 03:00:00,Bengaluru,25.5,61,0.0
2025-05-25 04:00:00,Bengaluru,23.4,70,0.0
2025-05-25 05:00:00,Bengaluru,19.5,69,0.0
2025-05-25 06:00:00,Bengaluru,28.4,63,0.0
2025-05-25 07:00:00,Bengaluru,23.1,72,0.0
2025-05-25 08:00:00,Bengaluru,21.8,73,0.0
2025-05-25 09:00:00,Bengaluru,26.3,66,0.0
2025-05-25 10:00:00,Bengaluru,23.0,65,0.0
2025-05-25 11:00:00,Bengaluru,23.9,65,0.9
2025-05-25 12:00:00,Bengaluru,26.5,87,0.0
2025-05-25 13:00:00,Bengaluru,23.9,87,0.0
2025-05-25 14:00:00,Bengaluru,24.7,73,0.0
2025-05-25 15:00:00,Bengaluru,26.5,76,0.0
2025-05-25 16:00:00,Bengaluru,27.0,60,0.0
2025-05-25 17:00:00,Bengaluru,26.3,61,0.0
2025-05-25 18:00:00,Bengaluru,29.0,87,0.0
2025-05-25 19:00:00,Bengaluru,24.4,69,1.3
2025-05-25 20:00:00,Bengaluru,26.6,65,0.0
2025-05-25 21:00:00,Bengaluru,27.7,61,0.0
2025-05-25 22:00:00,Bengaluru,29.1,65,2.8
2025-05-25 23:00:00,Bengaluru,23.9,67,3.5
2025-05-26 00:00:00,Bengaluru,21.2,60,0.0
2025-05-26 01:00:00,Bengaluru,30.8,66,2.7
2025-05-26 02:00:00,Bengaluru,28.1,66,0.0
2025-05-26 03:00:00,Bengaluru,26.9,60,0.0
2025-05-26 04:00:00,Bengaluru,27.5,82,0.0
2025-05-26 05:00:00,Bengaluru,31.2,77,0.2
2025-05-26 06:00:00,Bengaluru,22.8,69,2.0
2025-05-26 07:00:00,Bengaluru,28.0,71,3.5
2025-05-26 08:00:00,Bengaluru,21.7,72,0.9
2025-05-26 09:00:00,Bengaluru,31.7,86,0.0
2025-05-26 10:00:00,Bengaluru,22.4,85,0.0
2025-05-26 11:00:00,Bengaluru,21.4,75,0.0
2025-05-26 12:00:00,Bengaluru,20.1,75,0.2
2025-05-26 13:00:00,Bengaluru,22.0,66,4.5
2025-05-26 14:00:00,Bengaluru,26.5,67,0.0
2025-05-26 15:00:00,Bengaluru,20.8,71,0.0
2025-05-26 16:00:00,Bengaluru,24.7,79,0.0
2025-05-26 17:00:00,Bengaluru,23.3,73,0.0
2025-05-26 18:00:00,Bengaluru,26.7,84,0.0
2025-05-26 19:00:00,Bengaluru,27.1,67,0.0
2025-05-26 20:00:00,Bengaluru,28.0,71,1.1
2025-05-26 21:00:00,Bengaluru,29.2,87,4.3
2025-05-26 22:00:00,Bengaluru,27.2,82,0.0
2025-05-26 23:00:00,Bengaluru,22.9,73,0.0
2025-05-27 00:00:00,Bengaluru,25.2,81,0.0
2025-05-27 01:00:00,Bengaluru,26.8,60,4.3
2025-05-27 02:00:00,Bengaluru,23.0,64,2.5
2025-05-27 03:00:00,Bengaluru,28.1,82,1.7
2025-05-27 04:00:00,Bengaluru,25.4,79,4.8
2025-05-27 05:00:00,Bengaluru,24.4,82,0.0
2025-05-27 06:00:00,Bengaluru,28.7,73,0.0
2025-05-27 07:00:00,Bengaluru,28.6,66,0.8
2025-05-27 08:00:00,Bengaluru,20.5,63,0.0
2025-05-27 09:00:00,Bengaluru,24.9,69,0.0
2025-05-27 10:00:00,Bengaluru,28.1,71,0.0
2025-05-27 11:00:00,Bengaluru,21.0,73,0.0
2025-05-27 12:00:00,Bengaluru,27.1,64,0.0
2025-05-27 13:00:00,Bengaluru,28.0,82,0.0
2025-05-27 14:00:00,Bengaluru,25.9,61,0.0
2025-05-27 15:00:00,Bengaluru,22.4,60,1.5
2025-05-27 16:00:00,Bengaluru,21.4,72,0.0
2025-05-27 17:00:00,Bengaluru,29.0,85,2.8
2025-05-27 18:00:00,Bengaluru,26.6,64,0.0
2025-05-27 19:00:00,Bengaluru,24.2,85,0.0
2025-05-27 20:00:00,Bengaluru,22.2,60,1.5
2025-05-27 21:00:00,Bengaluru,22.8,68,0.0
2025-05-27 22:00:00,Bengaluru,25.3,73,0.0
2025-05-27 23:00:00,Bengaluru,25.3,89,2.9
2025-05-28 00:00:00,Bengaluru,26.0,89,4.9
2025-05-28 01:00:00,Bengaluru,29.4,76,1.5
2025-05-28 02:00:00,Bengaluru,27.6,76,3.6
2025-05-28 03:00:00,Bengaluru,25.4,69,0.0
2025-05-28 04:00:00,Bengaluru,28.1,61,0.0
2025-05-28 05:00:00,Bengaluru,19.8,88,0.0
2025-05-28 06:00:00,Bengaluru,25.6,79,0.0
2025-05-28 07:00:00,Bengaluru,23.9,74,1.8
2025-05-28 08:00:00,Bengaluru,22.5,79,0.3
2025-05-28 09:00:00,Bengaluru,23.2,82,0.0
2025-05-28 10:00:00,Bengaluru,26.2,74,0.0
2025-05-28 11:00:00,Bengaluru,26.7,75,0.0
2025-05-28 12:00:00,Bengaluru,22.3,70,4.1
2025-05-28 13:00:00,Bengaluru,19.7,75,0.0
2025-05-28 14:00:00,Bengaluru,30.7,63,0.0
2025-05-28 15:00:00,Bengaluru,16.7,82,0.0
2025-05-28 16:00:00,Bengaluru,21.7,86,0.5
2025-05-28 17:00:00,Bengaluru,25.1,80,4.8
2025-05-28 18:00:00,Bengaluru,21.2,75,0.0
2025-05-28 19:00:00,Bengaluru,22.9,67,1.7
2025-05-28 20:00:00,Bengaluru,22.5,74,0.0
2025-05-28 21:00:00,Bengaluru,19.5,84,0.0
2025-05-28 22:00:00,Bengaluru,24.1,81,0.0
2025-05-28 23:00:00,Bengaluru,26.8,71,0.0
2025-05-29 00:00:00,Bengaluru,25.0,72,0.0
2025-05-29 01:00:00,Bengaluru,26.3,63,0.0
2025-05-29 02:00:00,Bengaluru,28.6,61,4.1
2025-05-29 03:00:00,Bengaluru,22.0,62,0.0
2025-05-29 04:00:00,Bengaluru,29.5,82,0.0
2025-05-29 05:00:00,Bengaluru,23.6,80,0.0
2025-05-29 06:00:00,Bengaluru,29.5,78,0.0
2025-05-29 07:00:00,Bengaluru,23.1,82,0.0
2025-05-29 08:00:00,Bengaluru,26.0,73,0.0
2025-05-29 09:00:00,Bengaluru,27.9,64,0.0
2025-05-29 10:00:00,Bengaluru,20.7,86,0.0
2025-05-29 11:00:00,Bengaluru,27.6,65,0.0
2025-05-29 12:00:00,Bengaluru,28.4,60,0.0
2025-05-29 13:00:00,Bengaluru,28.1,63,4.7
2025-05-29 14:00:00,Bengaluru,24.0,77,0.0
2025-05-29 15:00:00,Bengaluru,23.2,81,0.0
2025-05-29 16:00:00,Bengaluru,21.2,61,0.0
2025-05-29 17:00:00,Bengaluru,21.7,70,2.4
2025-05-29 18:00:00,Bengaluru,25.6,88,3.6
2025-05-29 19:00:00,Bengaluru,21.4,78,0.0
2025-05-29 20:00:00,Bengaluru,27.2,79,0.0
2025-05-29 21:00:00,Bengaluru,22.3,67,3.4
2025-05-29 22:00:00,Bengaluru,25.3,78,0.0
2025-05-29 23:00:00,Bengaluru,28.7,86,0.0
2025-05-30 00:00:00,Bengaluru,20.3,87,0.0
